,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
706,706,JebBush,1/17/2016,63,80,,@HillaryClinton,#DemDebate,"""688884062446956548""",https://twitter.com/JebBush/status/688884062446956548,"""Will @HillaryClinton still insist weâÃÃ´re âÃÃºwhere we need to beâÃÃ¹ in the fight against ISIS at tonightâÃÃ´s #DemDebate ? https:// amp.twimg.com/v/79069a83-dce 7-48e6-b325-b9676b8ba755 âÃÂ¶""",0,422132
707,707,JebBush,1/17/2016,77,75,,@HillaryClinton,#DemDebate,"""688854827691016194""",https://twitter.com/JebBush/status/688854827691016194,"""VOTE before tonightâÃÃ´s #DemDebate : Would @HillaryClinton be President ObamaâÃÃ´s 3rd term or even worse?""",-0.2,422132
708,708,JebBush,1/17/2016,48,125,,@HillaryClinton,,"""688841796881760256""",https://twitter.com/JebBush/status/688841796881760256,""". @HillaryClinton would force a liberal agenda at the expense of religious freedom. IâÃÃ´ll protect this sacred right. https:// amp.twimg.com/v/f46c6eb9-7e9 4-4fc0-9518-801b5e373f85 âÃÂ¶""",0.142857143,422132
709,709,JebBush,1/17/2016,54,104,,@LindseyGrahamSC,,"""688833184604094466""",https://twitter.com/JebBush/status/688833184604094466,"""HereâÃÃ´s why @LindseyGrahamSC joined our team following last weekâÃÃ´s debate: http:// jeb.cm/1NezUy4""",0,422132
710,710,JebBush,1/17/2016,43,103,,,,,,"""Thanks to the First-in-the-Nation voters who joined us at our town halls in Hollis Amherst & Hampstead this wknd! pic.twitter.com/H2klfODhdU"";;;;""688809953868386304"";https://twitter.com/JebBush/status/688809953868386304",0.2,422132
711,711,JebBush,1/17/2016,90,233,,,,,,"""Today we mark National Sanctity of Human Life Day as declared by Ronald Reagan. As president IâÃÃ´ll stand up for life and the unborn."";;;;""688788760042024961"";https://twitter.com/JebBush/status/688788760042024961",0,422132
712,712,JebBush,1/17/2016,74,153,,,,,,""". @realDonaldTrump claims to be a conservative but none of his actions align with conservative values. Watch: https:// amp.twimg.com/v/175fad70-f93 d-48e2-a863-d5d84be9362c âÃÂ¶"";;@realDonaldTrump;;""688747724015943680"";https://twitter.com/JebBush/status/688747724015943680",0,422132
713,713,JebBush,1/16/2016,50,152,,,,"""688529821459025920""",https://twitter.com/JebBush/status/688529821459025920,"""Gave a pep talk & took some team photos before the big Hollis-Brookline vs Hampstead game today! pic.twitter.com/bYYrkBMP0V""",-0.2,421460
714,714,JebBush,1/16/2016,48,169,,,,"""688501796805935104""",https://twitter.com/JebBush/status/688501796805935104,"""Got in a snowball fight today at St. AnselmâÃÃ´s in New Hampshire. Find me on Snapchat to watch: jebbush pic.twitter.com/gAaZdSpHIt""",0.136363636,421460
715,715,JebBush,1/16/2016,162,346,,,,"""688478105485180928""",https://twitter.com/JebBush/status/688478105485180928,"""Character matters. Is this the kind of person you want as President of the United States? https:// amp.twimg.com/v/683efc39-039 9-4d79-9d39-f044815b3aa2 âÃÂ¶""",0.6,421460
716,716,JebBush,1/16/2016,72,271,,,,"""688448429249277952""",https://twitter.com/JebBush/status/688448429249277952,"""Prayers answered as American hostages coming home. Await more details on swap. They never should have been held at all.""",0.25,421460
717,717,JebBush,1/16/2016,39,104,,,,,,""". @POTUS marks NatâÃÃ´l Religious Freedom Day on the calendar but heâÃÃ´s been hostile to our 1st freedom at every turn: http:// jeb.cm/1ZrFd4o"";;@POTUS;;""688416700434235392"";https://twitter.com/JebBush/status/688416700434235392",0,421460
718,718,JebBush,1/16/2016,70,134,,,,,,"""As president IâÃÃ´ll always defend our 1st freedom. Watch our new video in honor of National Religious Freedom Day: https:// amp.twimg.com/v/1c5760b3-433 b-464a-9ff5-0cfe49c4a0c0 âÃÂ¶"";;;;""688408369548365828"";https://twitter.com/JebBush/status/688408369548365828",0.068181818,421460
719,719,JebBush,1/15/2016,157,211,,@HillaryClinton,,"""688121801105256451""",https://twitter.com/JebBush/status/688121801105256451,"""RT if you agree: @HillaryClinton would spend her first 100 days going from the White House to the courthouse. https:// amp.twimg.com/v/410731db-ca5 3-41bb-b2a1-0d843668b678 âÃÂ¶""",0.125,420637
720,720,JebBush,1/15/2016,34,81,,,,"""688108904748695553""",https://twitter.com/JebBush/status/688108904748695553,"""Ready for another swing through the Granite State! Join us: http:// jeb.cm/1Zpt9R0 https:// amp.twimg.com/v/6d90faad-25e e-4f83-a9ce-568e358db616 âÃÂ¶""",0.2,420637
721,721,JebBush,1/15/2016,38,82,,@NRO,,"""688101230074150914""",https://twitter.com/JebBush/status/688101230074150914,"""Religious liberty must be respected & protected. Read my new @NRO op-ed on how IâÃÃ´ll stand up for our 1st freedom: http:// jeb.cm/1SSxI6y""",0.068181818,420637
722,722,JebBush,1/15/2016,45,97,,,,"""688090627746086912""",https://twitter.com/JebBush/status/688090627746086912,"""NEW VIDEO: Tomorrow we honor National Religious Freedom Day. IâÃÃ´ll fight every day to protect this sacred right. https:// amp.twimg.com/v/bf1d7c2f-266 a-4b3a-836b-5f66cbb94bed âÃÂ¶""",0.140692641,420637
723,723,JebBush,1/15/2016,28,65,,,#GOPDebate,"""688069879954448384""",https://twitter.com/JebBush/status/688069879954448384,"""Great night in the Palmetto State for the #GOPDebate . Watch a recap of the highlights: https:// amp.twimg.com/v/f7894cf3-a6f 7-4dec-ab95-d29f48c6bd0b âÃÂ¶""",0.8,420637
724,724,JebBush,1/15/2016,83,218,,,,"""688055824325951490""",https://twitter.com/JebBush/status/688055824325951490,"""HereâÃÃ´s my pledge: I will campaign with heart and conviction about the need to protect our national security and restore American leadership.""",0,420637
725,725,JebBush,1/15/2016,63,131,,,,"""688047804959166464""",https://twitter.com/JebBush/status/688047804959166464,"""IâÃÃ´m not a cut and run politician. Leadership requires moving towards the problem rather than moving away from it. https:// amp.twimg.com/v/7e1dfe07-92a b-4809-9cba-8b05066c6053 âÃÂ¶""",0,420637
726,726,JebBush,1/15/2016,84,156,,,,,,"""Praying for the 12 Marines missing off Hawaii. At home or overseas they do a dangerous job with great courage. http:// fxn.ws/1KhdVGS"";;;;""688038714816229385"";https://twitter.com/JebBush/status/688038714816229385",0,420637
727,727,JebBush,1/15/2016,110,201,,@GrahamBlog,,"""688035750198128640""",https://twitter.com/JebBush/status/688035750198128640,"""WATCH: âÃÃºJeb is going to be a nominee that can win an election that as a party we canâÃÃ´t afford to loseâÃÃ¹ - @GrahamBlog https:// amp.twimg.com/v/5e17b9ed-d60 6-4286-8759-6f490c8c2a27 âÃÂ¶""",0.8,420637
728,728,JebBush,1/15/2016,62,110,,@GrahamBlog,,"""688025174315286530""",https://twitter.com/JebBush/status/688025174315286530,"""Proud to have @GrahamBlog 's support. Help us build on our momentum by joining us today: https:// cards.twitter.com/cards/1vb0ck/1 dbbd âÃÂ¶""",0.8,420637
729,729,JebBush,1/15/2016,30,60,,@GrahamBlog,,"""688011844737462276""",https://twitter.com/JebBush/status/688011844737462276,"""Special announcement happening now from South Carolina with my friend @GrahamBlog ! Watch live here: http:// abcnews.go.com/live?stream=3""",0.246753247,420637
730,730,JebBush,1/15/2016,84,141,,@GrahamBlog,,"""688009548284706818""",https://twitter.com/JebBush/status/688009548284706818,"""Honored to have @GrahamBlog on our team. A proven leader with a clear understanding of the national security threats we face.""",0.1,420637
731,731,JebBush,1/15/2016,57,127,,@HillaryClinton,,"""687986523040428033""",https://twitter.com/JebBush/status/687986523040428033,"""My record is an open book. @HillaryClinton âÃÃ´s record needs to be pried out by an FBI investigation. https:// amp.twimg.com/v/4c88f3ee-57b e-4b1f-aa5d-d3fa707ef7d1 âÃÂ¶""",0,420637
732,732,JebBush,1/14/2016,63,103,,,,,,"""NEW VIDEO: Together we can build a safer and stronger America. #GOPDebate https:// amp.twimg.com/v/8c9acc4f-8a3 5-4f2d-b328-9aed216f00f7 âÃÂ¶"";;;#GOPDebate;""687866351344418816"";https://twitter.com/JebBush/status/687866351344418816",0.136363636,419185
733,733,JebBush,1/14/2016,60,165,,,,,,"""You can count on Jeb to keep us safer stronger and freer. Join us âÃÃ­ http:// jeb.cm/1SQDFRo https:// amp.twimg.com/v/a10857eb-db0 b-44c5-86e1-5b9925757f9e âÃÂ¶"";;;;""687855974133047300"";https://twitter.com/JebBush/status/687855974133047300",0,419185
734,734,JebBush,1/14/2016,67,143,,,#GOPDebate,"""687853840889061376""",https://twitter.com/JebBush/status/687853840889061376,"""Fighting between backbench senators explains why people are frustrated with Washington. #GOPDebate https:// amp.twimg.com/v/9731a403-6a6 1-42c0-8ccd-a89a7a7b8883 âÃÂ¶""",-0.7,419185
735,735,JebBush,1/14/2016,85,211,,,,,,"""We need leadership someone with a backbone. We don't need backbench senators arguing over amendments that never passed. #GOPDebate"";;;#GOPDebate;""687852783005995008"";https://twitter.com/JebBush/status/687852783005995008",0,419185
736,736,JebBush,1/14/2016,66,172,,,#GOPDebate,"""687850370245201922""",https://twitter.com/JebBush/status/687850370245201922,"""""We need a president who will fix our immigration laws & stick with it - not bend with the wind."" - Jeb #GOPDebate""",0,419185
737,737,JebBush,1/14/2016,24,47,,,#GOPDebate,"""687846357881622529""",https://twitter.com/JebBush/status/687846357881622529,"""Chip in $1 to stand with Jeb while he's on stage. #GOPDebate https:// cards.twitter.com/cards/1vb0ck/1 d8mr âÃÂ¶""",0,419185
738,738,JebBush,1/14/2016,94,209,,,#GOPDebate,"""687845225092509697""",https://twitter.com/JebBush/status/687845225092509697,"""JebâÃÃ´s tax plan: $2k tax cut for middle-class Eliminate loopholes 3 Tax Brackets Simplify tax code #GOPDebate""",0,419185
739,739,JebBush,1/14/2016,48,142,,,#GOPDebate,"""687844257659392002""",https://twitter.com/JebBush/status/687844257659392002,"""We need someone with a steady hand to be President of the United States. #GOPDebate https:// amp.twimg.com/v/d30c242b-2d4 9-40ad-b0ff-3103302c989b âÃÂ¶""",0.166666667,419185
740,740,JebBush,1/14/2016,182,353,,,,,,"""Ban all Muslims? Seriously @realDonaldTrump ? #GOPDebate https:// amp.twimg.com/v/daa29ee9-355 4-4ae8-a5a7-a2f5b9e064aa âÃÂ¶"";;@realDonaldTrump;#GOPDebate;""687842952450711552"";https://twitter.com/JebBush/status/687842952450711552",-0.333333333,419185
741,741,JebBush,1/14/2016,97,191,,,,,,"""Jeb was the first candidate to put forward a comprehensive serious strategy to destroy ISIS. #GOPDebate pic.twitter.com/TRNJvXSzhy"";;;#GOPDebate;""687839603588493312"";https://twitter.com/JebBush/status/687839603588493312",-0.094444444,419185
742,742,JebBush,1/14/2016,72,191,,,#GOPDebate,"""687838061003161608""",https://twitter.com/JebBush/status/687838061003161608,"""Jeb to Donald: ""Every time we send signals like this we send signals of weakness not strength."" #GOPDebate""",0,419185
743,743,JebBush,1/14/2016,206,377,,,,,,"""Yes you are unhinged @realDonaldTrump . #GOPDebate"";;@realDonaldTrump;#GOPDebate;""687837644525572096"";https://twitter.com/JebBush/status/687837644525572096",0,419185
744,744,JebBush,1/14/2016,75,206,,,,,,"""As president Jeb will stand with Israel. #GOPDebate pic.twitter.com/KvPUQYpSgU"";;;#GOPDebate;""687836158588489728"";https://twitter.com/JebBush/status/687836158588489728",0,419185
745,745,JebBush,1/14/2016,109,260,,,#GOPDebate,"""687834243876126720""",https://twitter.com/JebBush/status/687834243876126720,"""Our planes are older than our pilots. Jeb will rebuild our military for the 21st Century. #GOPDebate pic.twitter.com/oSvpbxGV4g""",0.022222222,419185
746,746,JebBush,1/14/2016,68,149,,,#GOPDebate,"""687830627396239360""",https://twitter.com/JebBush/status/687830627396239360,"""Jeb has the strongest record of defending the 2nd Amendment out of anyone on stage at #GOPDebate . See for yourself: pic.twitter.com/mWCVBgX9rx""",0,419185
747,747,JebBush,1/14/2016,81,141,,@HillaryClinton,#GOPDebate,"""687830209299673088""",https://twitter.com/JebBush/status/687830209299673088,"""""The 1st impulse of Barack Obama & @HillaryClinton is to take rights away from law-abiding citizens."" - Jeb #GOPDebate""",0,419185
748,748,JebBush,1/14/2016,45,73,,,,,,"""Our country can rise up again but we need to have a compelling conservative agenda. Here's Jeb's: http:// jeb.cm/232q51K #GOPDebate"";;;#GOPDebate;""687828396961873924"";https://twitter.com/JebBush/status/687828396961873924",0.3,419185
749,749,JebBush,1/14/2016,36,60,,,#GOPDebate,"""687824514391109632""",https://twitter.com/JebBush/status/687824514391109632,"""Here's Jeb's plan to rebuild our military and restore American leadership around the world: http:// jeb.cm/1nlROKy #GOPDebate""",-0.05,419185
750,750,JebBush,1/14/2016,72,185,,,#GOPDebate,"""687823676520005633""",https://twitter.com/JebBush/status/687823676520005633,"""Jeb will have our military's back as Commander-in-Chief. #GOPDebate https:// amp.twimg.com/v/50733cb6-84c e-4b78-814e-ba00cabd866b âÃÂ¶""",0,419185
751,751,JebBush,1/14/2016,132,276,,@HillaryClinton,#GOPDebate,"""687821858520051715""",https://twitter.com/JebBush/status/687821858520051715,"""Here's how @HillaryClinton would spend her first 100 days as president. #GOPDebate pic.twitter.com/DLjZ7vuBU2""",0.25,419185
752,752,JebBush,1/14/2016,120,278,,@HillaryClinton,#GOPDebate,"""687820991301599232""",https://twitter.com/JebBush/status/687820991301599232,""". @HillaryClinton would spend her first 100 days going from the White House to the court house. #GOPDebate""",0.125,419185
753,753,JebBush,1/14/2016,34,78,,,#GOPDebate,"""687815225760813056""",https://twitter.com/JebBush/status/687815225760813056,"""Team Jeb taking over! Follow along with us for tonightâÃÃ´s #GOPDebate âÃÃ­ http:// jeb.cm/1ZyXguF""",0,419185
754,754,JebBush,1/14/2016,62,120,,,#GOPDebate,"""687806161525932032""",https://twitter.com/JebBush/status/687806161525932032,"""Honored to have Medal of Honor recipient General James Livingston as our #GOPDebate guest tonight. pic.twitter.com/mFNiIv4ND2""",0.05,419185
755,755,JebBush,1/14/2016,36,47,,,,,,"""ItâÃÃ´s the first #GOPDebate of 2016 and IâÃÃ´m asking for your support. Chip in $1 to say youâÃÃ´re with me: https:// cards.twitter.com/cards/1vb0ck/1 d8mr âÃÂ¶"";;;#GOPDebate;""687798089319493632"";https://twitter.com/JebBush/status/687798089319493632",0.25,419185
756,756,JebBush,1/14/2016,37,70,,@HillaryClinton,,"""687785309950496768""",https://twitter.com/JebBush/status/687785309950496768,"""My vision and proven record is a stark contrast to the failed policies of @HillaryClinton and Pres. Obama. Watch: https:// amp.twimg.com/v/2a129b90-74c 3-4388-b6d2-d449e1f6f5b6 âÃÂ¶""",-0.35,419185
757,757,JebBush,1/14/2016,134,197,,,#GOPDebate,"""687771446437793793""",https://twitter.com/JebBush/status/687771446437793793,"""Is this the kind of person you want as President of the United States? #GOPDebate https:// amp.twimg.com/v/ccfa12bc-743 4-436d-9c1b-d0411e945896 âÃÂ¶""",0.6,419185
758,758,JebBush,1/14/2016,32,48,,,,,,"""Before the #GOPDebate  learn about the conservative solutions IâÃÃ´ve outlined to our nationâÃÃ´s greatest challenges: http:// jeb.cm/231HeZI"";;;#GOPDebate;""687767173603840000"";https://twitter.com/JebBush/status/687767173603840000",1,419185
759,759,JebBush,1/14/2016,30,80,,,,,,"""After 7 years of historic cuts to our military & a weak foreign policy IâÃÃ´ll restore AmericaâÃÃ´s role in the world: http:// jeb.cm/231H8kB"";;;;""687756831926521857"";https://twitter.com/JebBush/status/687756831926521857",-0.15,419185
760,760,JebBush,1/14/2016,118,215,,,,,,""". @realDonaldTrump lacks the leadership integrity & character worthy of the Oval Office. ItâÃÃ´s time to say: Enough. https:// amp.twimg.com/v/5b102efc-0b4 6-4353-b290-deeae99b5e74 âÃÂ¶"";;@realDonaldTrump;;""687734274926104577"";https://twitter.com/JebBush/status/687734274926104577",0.166666667,419185
761,761,JebBush,1/14/2016,41,82,,,,"""687727576723230720""",https://twitter.com/JebBush/status/687727576723230720,"""We can make a difference in the fight against drug addiction. It just takes leadership. https:// amp.twimg.com/v/cbc47891-555 c-4416-919e-de7f2cea5ec0 âÃÂ¶""",0,419185
762,762,JebBush,1/14/2016,53,74,,@realDonaldTrump,,"""687715836652486656""",https://twitter.com/JebBush/status/687715836652486656,""". @realDonaldTrump is unfit to lead this country. HereâÃÃ´s why: http:// jeb.cm/202rYJA""",0,419185
763,763,JebBush,1/14/2016,58,73,,,,"""687709958310203393""",https://twitter.com/JebBush/status/687709958310203393,"""WeâÃÃ´ve seen what happens when a president has no record of accomplishment. HereâÃÃ´s mine: https:// amp.twimg.com/v/2169e408-e19 0-48dd-96a7-2b879b54c0a8 âÃÂ¶""",0,419185
764,764,JebBush,1/14/2016,226,352,,,,"""687688877163728896""",https://twitter.com/JebBush/status/687688877163728896,"""What kind of person mocks someone with a disability? Not the kind of person deserving of the presidency. https:// amp.twimg.com/v/8f2961ac-525 5-4ada-974c-4fb636ed17e2 âÃÂ¶""",0.6,419185
765,765,JebBush,1/14/2016,68,181,,,,,,"""For the 1st time in history more U.S. businesses are failing than starting up. IâÃÃ´ll get our economy back on track. pic.twitter.com/tGKomFRfjr"";;;;""687670277505851393"";https://twitter.com/JebBush/status/687670277505851393",0.166666667,419185
766,766,JebBush,1/14/2016,23,33,,,#GOPDebate,"""687655062370271233""",https://twitter.com/JebBush/status/687655062370271233,"""Are you on our team for the first #GOPDebate of 2016? Grab your official campaign gear: https:// cards.twitter.com/cards/1vb0ck/1 d65j âÃÂ¶""",0.25,419185
767,767,JebBush,1/14/2016,1396,1487,,@djkhaled,,"""687642925828714496""",https://twitter.com/JebBush/status/687642925828714496,"""Thanks @djkhaled âÃÃ® had my green apples for breakfast pic.twitter.com/aPiA7askZ8""",0,419185
768,768,JebBush,1/14/2016,110,167,,,,,,"""NEW AD: At what point do we say enough? https:// amp.twimg.com/v/5ac14756-d3c 8-4cc6-adce-9cd3f8920f7b âÃÂ¶"";;;;""687613686102401025"";https://twitter.com/JebBush/status/687613686102401025",0.068181818,419185
769,769,JebBush,1/13/2016,37,82,,,,,,"""South Carolina voters are taking a stand for proven serious leadership. Watch: https:// amp.twimg.com/v/2520f2ac-ab3 0-485b-9745-12de9cb8342e âÃÂ¶"";;;;""687439435290394624"";https://twitter.com/JebBush/status/687439435290394624",-0.333333333,418069
770,770,JebBush,1/13/2016,27,70,,,,,,"""After tomorrowâÃÃ´s debate weâÃÃ´re off to New Hampshire! Find an event near you: http:// jeb.cm/1n0fC6K pic.twitter.com/KHnlUt4Yqz"";;;;""687426660698738688"";https://twitter.com/JebBush/status/687426660698738688",0.118181818,418069
771,771,JebBush,1/13/2016,19,29,,,#MissionNext,"""687405174554497025""",https://twitter.com/JebBush/status/687405174554497025,"""You can join Sammi by signing up for #MissionNext here âÃÃ­ http:// jeb.cm/1Zl21Th https:// twitter.com/sammi423/statu s/687037803872452608 âÃÂ¶""",0,418069
772,772,JebBush,1/13/2016,25,59,,,,"""687394416751960065""",https://twitter.com/JebBush/status/687394416751960065,"""Our support among Florida conservative leaders continues to grow. Proud to welcome these state reps to our team: http:// jeb.cm/1mWa3FN""",0.8,418069
773,773,JebBush,1/13/2016,57,129,,,,"""687377844813471744""",https://twitter.com/JebBush/status/687377844813471744,"""IâÃÃ´ve felt the heartbreak of addiction as a Dad and I can see it in the eyes of those that have gone through it too. https:// amp.twimg.com/v/6f66a646-168 9-4115-87a9-e62c43eeccaf âÃÂ¶""",0,418069
774,774,JebBush,1/13/2016,39,72,,,,"""687363526546059266""",https://twitter.com/JebBush/status/687363526546059266,"""A fight for conservatism is a fight worth having and a fight I intend to win. https:// twitter.com/tombeaumont/st atus/687354389611282433 âÃÂ¶""",0.55,418069
775,775,JebBush,1/13/2016,38,111,,@TerryBranstad,,"""687358942519889921""",https://twitter.com/JebBush/status/687358942519889921,"""Stopped by the IA Capitol this morning. Great catching up with Gov. @TerryBranstad & meeting with state legislators. pic.twitter.com/WFnSzm0VVD""",0.7,418069
776,776,JebBush,1/13/2016,42,61,,,,"""687340946724270080""",https://twitter.com/JebBush/status/687340946724270080,"""Cybersecurity is national security. We canâÃÃ´t trust someone to be POTUS who didnâÃÃ´t take it seriously as Sec of State: http:// jeb.cm/1mW3Aux""",-0.1,418069
777,777,JebBush,1/13/2016,37,91,,,,"""687319131629203456""",https://twitter.com/JebBush/status/687319131629203456,"""Talked with Iowa voters at the Westside Conservative Club over breakfast. Thanks for joining me at the Machine Shed! pic.twitter.com/CDYmlGAgey""",0.2,418069
778,778,JebBush,1/13/2016,36,76,,,,"""687303885392855040""",https://twitter.com/JebBush/status/687303885392855040,"""The incompetent Obama Administration has failed our veterans. HereâÃÃ´s how IâÃÃ´ll ensure theyâÃÃ´re well provided for: http:// jeb.cm/1mVBAr5""",-0.425,418069
779,779,JebBush,1/13/2016,85,129,,,,,,"""ThereâÃÃ´s a solution to the heartbreaking epidemic of drug addiction but it requires leadership. Watch our new ad: https:// amp.twimg.com/v/d5f0c3fe-afe 3-4d2f-a681-7ee63a6be52d âÃÂ¶"";;;;""687272628797571072"";https://twitter.com/JebBush/status/687272628797571072",0.136363636,418069
780,780,JebBush,1/13/2016,64,134,,@foxandfriends,#SOTU,"""687260499273105409""",https://twitter.com/JebBush/status/687260499273105409,"""I joined @foxandfriends this morning to share my response to Pres. ObamaâÃÃ´s #SOTU & his failed foreign policy. Watch: https:// amp.twimg.com/v/304eb056-b4e 2-405f-9e4e-196057068d5b âÃÂ¶""",-0.3125,418069
781,781,JebBush,1/12/2016,210,613,,@nikkihaley,#SOTU,"""687116762173812737""",https://twitter.com/JebBush/status/687116762173812737,"""Proud of my friend @nikkihaley for delivering a positive & uplifting response to Pres. ObamaâÃÃ´s #SOTU . Clear vision for a brighter future.""",0.281818182,416770
782,782,JebBush,1/12/2016,459,637,,,#SOTU,"""687105267079753728""",https://twitter.com/JebBush/status/687105267079753728,"""Safer? ISIS on the rise. North Korea testing nukes. Syria in chaos. Taliban on march. This president is living in a different world. #SOTU""",0,416770
783,783,JebBush,1/12/2016,215,390,,,#SOTU,"""687104122353496064""",https://twitter.com/JebBush/status/687104122353496064,"""They're not just ""killers and fanatics."" They're radical Islamic terrorists. Still can't call them by name. #SOTU""",0,416770
784,784,JebBush,1/12/2016,160,391,,,#SOTU,"""687102727671967744""",https://twitter.com/JebBush/status/687102727671967744,"""It appears Obama is still under the impression ISIS is the JV team. Next President must understand the enemy and the threat. #SOTU""",0,416770
785,785,JebBush,1/12/2016,144,238,,,,,,"""Middle-class income has declined $2000 under Obama's failed policies. That's not progress. That's not giving everyone a fair shot. #SOTU"";;;#SOTU;""687097917543444480"";https://twitter.com/JebBush/status/687097917543444480",0.1,416770
786,786,JebBush,1/12/2016,156,185,,,#SOTU,"""687097066837946368""",https://twitter.com/JebBush/status/687097066837946368,"""The economy might be the best this President can do. But it's not the best America can do. #SOTU pic.twitter.com/3s6HCb8348""",1,416770
787,787,JebBush,1/12/2016,83,156,,,#SOTU,"""687096777032511488""",https://twitter.com/JebBush/status/687096777032511488,"""7 years of empty words. America deserves better. #SOTU pic.twitter.com/XVcdHg9OfM""",0.2,416770
788,788,JebBush,1/12/2016,73,129,,,#SOTU,"""687093652770832385""",https://twitter.com/JebBush/status/687093652770832385,"""President Obama is living in a different world to think our country is safer and stronger. #SOTU https:// amp.twimg.com/v/cd8d6adb-14d 4-4f4e-95a7-8a5c16ad979e âÃÂ¶""",0,416770
789,789,JebBush,1/12/2016,97,219,,@POTUS,#SOTU,"""687074599406665728""",https://twitter.com/JebBush/status/687074599406665728,"""The State of the Union: less secure than the day @POTUS took office. His legacy will be leading from behind. #SOTU pic.twitter.com/MZFxuXyBAr""",-0.055555556,416770
790,790,JebBush,1/12/2016,42,87,,,,,,"""After 7 years of President ObamaâÃÃ´s failed foreign policy we need a Commander-in-Chief who is ready to lead. #SOTU https:// amp.twimg.com/v/362a2395-1fb f-466e-b009-43ab3d68398d âÃÂ¶"";;;#SOTU;""687063377777045504"";https://twitter.com/JebBush/status/687063377777045504",-0.141666667,416770
791,791,JebBush,1/12/2016,31,88,,,#SOTU,"""687055339099975682""",https://twitter.com/JebBush/status/687055339099975682,"""You wonâÃÃ´t hear it at #SOTU but weâÃÃ´re at war w/ radical Islamic terrorism. HereâÃÃ´s how we win: http:// jeb.cm/1KbRvH2""",0.8,416770
792,792,JebBush,1/12/2016,253,348,,,,,,"""If our sailors arenâÃÃ´t coming home yet they need to be now. No more bargaining. ObamaâÃÃ´s humiliatingly weak Iran policy is exposed again."";;;;""687046530453389312"";https://twitter.com/JebBush/status/687046530453389312",-0.3125,416770
793,793,JebBush,1/12/2016,32,71,,,#SOTU,"""687043564199608320""",https://twitter.com/JebBush/status/687043564199608320,"""I have a comprehensive strategy to defeat ISIS. President Obama should take notes before tonightâÃÃ´s #SOTU : pic.twitter.com/1XTXm2C773""",0,416770
794,794,JebBush,1/12/2016,37,70,,@POTUS @HillaryClinton,,"""687036011625357313""",https://twitter.com/JebBush/status/687036011625357313,""". @POTUS & @HillaryClinton âÃÃ´s liberal agenda has failed. We need new leadership. ThatâÃÃ´s why IâÃÃ´m running for president. https:// amp.twimg.com/v/2096b64d-7ae 8-41ea-a636-736e33f89365 âÃÂ¶""",-0.181818182,416770
795,795,JebBush,1/12/2016,27,79,,,,,,"""Toured Brownells Firearms Manufacturing & talked about defending 2nd Amend. Thank you Grinnell IA for joining us! pic.twitter.com/18JPlcxEMM"";;;;""687027801875177472"";https://twitter.com/JebBush/status/687027801875177472",0,416770
796,796,JebBush,1/12/2016,19,73,,,,"""687013439475068929""",https://twitter.com/JebBush/status/687013439475068929,"""Hugs for Hawkeyes on the trail today who braved the 2 degree weather! pic.twitter.com/kgon0nEq0R""",0,416770
797,797,JebBush,1/12/2016,32,72,,,,"""686985590143754240""",https://twitter.com/JebBush/status/686985590143754240,"""My conservative record of delivering results is unmatched in this race: https:// amp.twimg.com/v/66b68cb3-679 6-4250-9b91-535a258594b7 âÃÂ¶""",0,416770
798,798,JebBush,1/12/2016,23,46,,,,"""686966403367174144""",https://twitter.com/JebBush/status/686966403367174144,"""Proud to announce our SportsmenâÃÃ´s Coalition committed to sharing our message about defending the 2nd Amendment: http:// jeb.cm/22XMTjf""",0.4,416770
799,799,JebBush,1/12/2016,33,86,,,,"""686954061246021632""",https://twitter.com/JebBush/status/686954061246021632,"""ItâÃÃ´s great to have Admiral Natter on the trail with us in Iowa today. Proud to have so many veterans on our team. pic.twitter.com/QdHsme4BSP""",0.7,416770
800,800,JebBush,1/12/2016,208,116,,,#SOTU,"""686935419284357122""",https://twitter.com/JebBush/status/686935419284357122,"""WhatâÃÃ´s the biggest failure of the Obama presidency? Vote before tonightâÃÃ´s #SOTU :""",-0.316666667,416770
801,801,JebBush,1/12/2016,25,47,,,,,,"""IOWA: WeâÃÃ´ll be in Coralville Grinnell and Ankeny today. Get the details here & join us: http:// jeb.cm/22Xk9qO"";;;;""686909500259827713"";https://twitter.com/JebBush/status/686909500259827713",0,416770
802,802,JebBush,1/11/2016,54,65,,,,"""686745265659883524""",https://twitter.com/JebBush/status/686745265659883524,"""Trump's pal Putin deploys missiles that threaten NATO airspace. More evidence of failed Clinton Reset http:// nyti.ms/1N3NVPa""",0,416269
803,803,JebBush,1/11/2016,40,67,,,,"""686724309977403392""",https://twitter.com/JebBush/status/686724309977403392,"""Learn more about my welfare reform plan to expand opportunity for those stuck in poverty in the Obama-economy: http:// jeb.cm/1SJNW1K""",0.5,416269
804,804,JebBush,1/11/2016,39,105,,,,,,"""After 7 years of leading from behind we need a president who believes in American leadership. https:// amp.twimg.com/v/56e2894d-458 7-4b35-8563-948febc4f66a âÃÂ¶"";;;;""686698049716932608"";https://twitter.com/JebBush/status/686698049716932608",-0.2,416269
